2026-04-13 03:07:16,547 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-13 03:07:16,547 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-13 03:07:21,551 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-13 03:07:21,551 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-13 03:07:21,551 - INFO - Initialized BenchmarkRunner
2026-04-13 03:07:21,551 - INFO - 📂 Loading tasks from directory...
2026-04-13 03:07:21,551 - INFO - Loading tasks...
2026-04-13 03:07:21,554 - INFO - Found 208 task files
2026-04-13 03:07:21,555 - INFO - Successfully loaded task: task_advancedif_00
2026-04-13 03:07:21,556 - INFO - Successfully loaded task: task_advancedif_01
2026-04-13 03:07:21,557 - INFO - Successfully loaded task: task_advancedif_02
2026-04-13 03:07:21,558 - INFO - Successfully loaded task: task_advancedif_03
2026-04-13 03:07:21,559 - INFO - Successfully loaded task: task_advancedif_04
2026-04-13 03:07:21,560 - INFO - Successfully loaded task: task_advancedif_05
2026-04-13 03:07:21,561 - INFO - Successfully loaded task: task_advancedif_06
2026-04-13 03:07:21,561 - INFO - Successfully loaded task: task_advancedif_07
2026-04-13 03:07:21,562 - INFO - Successfully loaded task: task_advancedif_08
2026-04-13 03:07:21,563 - INFO - Successfully loaded task: task_advancedif_09
2026-04-13 03:07:21,565 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-13 03:07:21,566 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-13 03:07:21,567 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-13 03:07:21,568 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-13 03:07:21,569 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-13 03:07:21,570 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-13 03:07:21,572 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-13 03:07:21,573 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-13 03:07:21,574 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-13 03:07:21,575 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-13 03:07:21,576 - INFO - Successfully loaded task: task_charxiv_00
2026-04-13 03:07:21,577 - INFO - Successfully loaded task: task_charxiv_01
2026-04-13 03:07:21,578 - INFO - Successfully loaded task: task_charxiv_02
2026-04-13 03:07:21,579 - INFO - Successfully loaded task: task_charxiv_03
2026-04-13 03:07:21,579 - INFO - Successfully loaded task: task_charxiv_04
2026-04-13 03:07:21,580 - INFO - Successfully loaded task: task_charxiv_05
2026-04-13 03:07:21,581 - INFO - Successfully loaded task: task_charxiv_06
2026-04-13 03:07:21,582 - INFO - Successfully loaded task: task_charxiv_07
2026-04-13 03:07:21,583 - INFO - Successfully loaded task: task_charxiv_08
2026-04-13 03:07:21,584 - INFO - Successfully loaded task: task_charxiv_09
2026-04-13 03:07:21,585 - INFO - Successfully loaded task: task_deepsearchqa_00
