2026-04-12 19:48:52,303 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-12 19:48:52,304 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-12 19:48:57,307 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-12 19:48:57,307 - INFO - Initialized TaskLoader with directory: /home/liuyu/Projects/claw_benchmark/Mi/tmp/ClawWorld/tasks
2026-04-12 19:48:57,307 - INFO - Initialized BenchmarkRunner
2026-04-12 19:48:57,307 - INFO - 📂 Loading tasks from directory...
2026-04-12 19:48:57,307 - INFO - Loading tasks...
2026-04-12 19:48:57,308 - INFO - Found 208 task files
2026-04-12 19:48:57,308 - INFO - Successfully loaded task: task_advancedif_00
2026-04-12 19:48:57,309 - INFO - Successfully loaded task: task_advancedif_01
2026-04-12 19:48:57,309 - INFO - Successfully loaded task: task_advancedif_02
2026-04-12 19:48:57,309 - INFO - Successfully loaded task: task_advancedif_03
2026-04-12 19:48:57,310 - INFO - Successfully loaded task: task_advancedif_04
2026-04-12 19:48:57,310 - INFO - Successfully loaded task: task_advancedif_05
2026-04-12 19:48:57,310 - INFO - Successfully loaded task: task_advancedif_06
2026-04-12 19:48:57,310 - INFO - Successfully loaded task: task_advancedif_07
2026-04-12 19:48:57,311 - INFO - Successfully loaded task: task_advancedif_08
2026-04-12 19:48:57,311 - INFO - Successfully loaded task: task_advancedif_09
2026-04-12 19:48:57,311 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-12 19:48:57,312 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-12 19:48:57,312 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-12 19:48:57,313 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-12 19:48:57,313 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-12 19:48:57,314 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-12 19:48:57,314 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-12 19:48:57,314 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-12 19:48:57,315 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-12 19:48:57,315 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-12 19:48:57,316 - INFO - Successfully loaded task: task_charxiv_00
2026-04-12 19:48:57,316 - INFO - Successfully loaded task: task_charxiv_01
2026-04-12 19:48:57,316 - INFO - Successfully loaded task: task_charxiv_02
2026-04-12 19:48:57,317 - INFO - Successfully loaded task: task_charxiv_03
2026-04-12 19:48:57,317 - INFO - Successfully loaded task: task_charxiv_04
2026-04-12 19:48:57,317 - INFO - Successfully loaded task: task_charxiv_05
2026-04-12 19:48:57,318 - INFO - Successfully loaded task: task_charxiv_06
2026-04-12 19:48:57,318 - INFO - Successfully loaded task: task_charxiv_07
2026-04-12 19:48:57,318 - INFO - Successfully loaded task: task_charxiv_08
2026-04-12 19:48:57,319 - INFO - Successfully loaded task: task_charxiv_09
