2026-04-13 03:07:16,522 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-13 03:07:16,522 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-13 03:07:21,525 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-13 03:07:21,525 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-13 03:07:21,525 - INFO - Initialized BenchmarkRunner
2026-04-13 03:07:21,525 - INFO - 📂 Loading tasks from directory...
2026-04-13 03:07:21,525 - INFO - Loading tasks...
2026-04-13 03:07:21,526 - INFO - Found 208 task files
2026-04-13 03:07:21,527 - INFO - Successfully loaded task: task_advancedif_00
2026-04-13 03:07:21,528 - INFO - Successfully loaded task: task_advancedif_01
2026-04-13 03:07:21,529 - INFO - Successfully loaded task: task_advancedif_02
2026-04-13 03:07:21,529 - INFO - Successfully loaded task: task_advancedif_03
2026-04-13 03:07:21,530 - INFO - Successfully loaded task: task_advancedif_04
2026-04-13 03:07:21,530 - INFO - Successfully loaded task: task_advancedif_05
2026-04-13 03:07:21,531 - INFO - Successfully loaded task: task_advancedif_06
2026-04-13 03:07:21,531 - INFO - Successfully loaded task: task_advancedif_07
2026-04-13 03:07:21,532 - INFO - Successfully loaded task: task_advancedif_08
2026-04-13 03:07:21,532 - INFO - Successfully loaded task: task_advancedif_09
2026-04-13 03:07:21,533 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-13 03:07:21,533 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-13 03:07:21,534 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-13 03:07:21,535 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-13 03:07:21,535 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-13 03:07:21,536 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-13 03:07:21,536 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-13 03:07:21,537 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-13 03:07:21,538 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-13 03:07:21,538 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-13 03:07:21,539 - INFO - Successfully loaded task: task_charxiv_00
2026-04-13 03:07:21,539 - INFO - Successfully loaded task: task_charxiv_01
2026-04-13 03:07:21,540 - INFO - Successfully loaded task: task_charxiv_02
2026-04-13 03:07:21,540 - INFO - Successfully loaded task: task_charxiv_03
2026-04-13 03:07:21,541 - INFO - Successfully loaded task: task_charxiv_04
2026-04-13 03:07:21,541 - INFO - Successfully loaded task: task_charxiv_05
2026-04-13 03:07:21,541 - INFO - Successfully loaded task: task_charxiv_06
2026-04-13 03:07:21,542 - INFO - Successfully loaded task: task_charxiv_07
2026-04-13 03:07:21,542 - INFO - Successfully loaded task: task_charxiv_08
2026-04-13 03:07:21,543 - INFO - Successfully loaded task: task_charxiv_09
2026-04-13 03:07:21,544 - INFO - Successfully loaded task: task_deepsearchqa_00
2026-04-13 03:07:21,544 - INFO - Successfully loaded task: task_deepsearchqa_01
2026-04-13 03:07:21,545 - INFO - Successfully loaded task: task_deepsearchqa_02
2026-04-13 03:07:21,546 - INFO - Successfully loaded task: task_deepsearchqa_03
2026-04-13 03:07:21,546 - INFO - Successfully loaded task: task_deepsearchqa_04
2026-04-13 03:07:21,547 - INFO - Successfully loaded task: task_deepsearchqa_05
2026-04-13 03:07:21,548 - INFO - Successfully loaded task: task_deepsearchqa_06
2026-04-13 03:07:21,548 - INFO - Successfully loaded task: task_deepsearchqa_07
2026-04-13 03:07:21,549 - INFO - Successfully loaded task: task_deepsearchqa_08
2026-04-13 03:07:21,549 - INFO - Successfully loaded task: task_deepsearchqa_09
2026-04-13 03:07:21,550 - INFO - Successfully loaded task: task_finqa_00
2026-04-13 03:07:21,551 - INFO - Successfully loaded task: task_finqa_01
2026-04-13 03:07:21,551 - INFO - Successfully loaded task: task_finqa_02
2026-04-13 03:07:21,552 - INFO - Successfully loaded task: task_finqa_03
2026-04-13 03:07:21,552 - INFO - Successfully loaded task: task_finqa_04
2026-04-13 03:07:21,553 - INFO - Successfully loaded task: task_finqa_05
2026-04-13 03:07:21,553 - INFO - Successfully loaded task: task_finqa_06
2026-04-13 03:07:21,554 - INFO - Successfully loaded task: task_finqa_07
2026-04-13 03:07:21,554 - INFO - Successfully loaded task: task_finqa_08
2026-04-13 03:07:21,555 - INFO - Successfully loaded task: task_finqa_09
2026-04-13 03:07:21,556 - INFO - Successfully loaded task: task_gpqa_00
2026-04-13 03:07:21,556 - INFO - Successfully loaded task: task_gpqa_01
2026-04-13 03:07:21,557 - INFO - Successfully loaded task: task_gpqa_02
2026-04-13 03:07:21,558 - INFO - Successfully loaded task: task_gpqa_03
2026-04-13 03:07:21,559 - INFO - Successfully loaded task: task_gpqa_04
2026-04-13 03:07:21,560 - INFO - Successfully loaded task: task_gpqa_05
2026-04-13 03:07:21,560 - INFO - Successfully loaded task: task_gpqa_06
2026-04-13 03:07:21,561 - INFO - Successfully loaded task: task_gpqa_07
2026-04-13 03:07:21,562 - INFO - Successfully loaded task: task_gpqa_08
2026-04-13 03:07:21,562 - INFO - Successfully loaded task: task_gpqa_09
2026-04-13 03:07:21,563 - INFO - Successfully loaded task: task_hle_00
2026-04-13 03:07:21,563 - INFO - Successfully loaded task: task_hle_01
2026-04-13 03:07:21,564 - INFO - Successfully loaded task: task_hle_02
2026-04-13 03:07:21,564 - INFO - Successfully loaded task: task_hle_03
2026-04-13 03:07:21,564 - INFO - Successfully loaded task: task_hle_04
2026-04-13 03:07:21,565 - INFO - Successfully loaded task: task_hle_05
2026-04-13 03:07:21,565 - INFO - Successfully loaded task: task_hle_06
2026-04-13 03:07:21,566 - INFO - Successfully loaded task: task_hle_07
2026-04-13 03:07:21,566 - INFO - Successfully loaded task: task_hle_08
2026-04-13 03:07:21,567 - INFO - Successfully loaded task: task_hle_09
2026-04-13 03:07:21,567 - INFO - Successfully loaded task: task_lexeval_00
2026-04-13 03:07:21,568 - INFO - Successfully loaded task: task_lexeval_01
2026-04-13 03:07:21,569 - INFO - Successfully loaded task: task_lexeval_02
