2026-04-07 13:29:08,401 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-07 13:29:08,401 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-07 13:29:13,404 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-07 13:29:13,404 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-07 13:29:13,404 - INFO - Initialized BenchmarkRunner
2026-04-07 13:29:13,404 - INFO - 📂 Loading tasks from directory...
2026-04-07 13:29:13,404 - INFO - Loading tasks...
2026-04-07 13:29:13,406 - INFO - Found 209 task files
2026-04-07 13:29:13,408 - INFO - Successfully loaded task: task_advancedif_00
2026-04-07 13:29:13,408 - INFO - Successfully loaded task: task_advancedif_01
2026-04-07 13:29:13,409 - INFO - Successfully loaded task: task_advancedif_02
2026-04-07 13:29:13,410 - INFO - Successfully loaded task: task_advancedif_03
2026-04-07 13:29:13,411 - INFO - Successfully loaded task: task_advancedif_04
2026-04-07 13:29:13,411 - INFO - Successfully loaded task: task_advancedif_05
2026-04-07 13:29:13,412 - INFO - Successfully loaded task: task_advancedif_06
2026-04-07 13:29:13,413 - INFO - Successfully loaded task: task_advancedif_07
2026-04-07 13:29:13,414 - INFO - Successfully loaded task: task_advancedif_08
2026-04-07 13:29:13,414 - INFO - Successfully loaded task: task_advancedif_09
2026-04-07 13:29:13,415 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-07 13:29:13,416 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-07 13:29:13,417 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-07 13:29:13,418 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-07 13:29:13,419 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-07 13:29:13,420 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-07 13:29:13,422 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-07 13:29:13,423 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-07 13:29:13,424 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-07 13:29:13,425 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-07 13:29:13,426 - INFO - Successfully loaded task: task_charxiv_00
2026-04-07 13:29:13,427 - INFO - Successfully loaded task: task_charxiv_01
2026-04-07 13:29:13,428 - INFO - Successfully loaded task: task_charxiv_02
2026-04-07 13:29:13,428 - INFO - Successfully loaded task: task_charxiv_03
2026-04-07 13:29:13,429 - INFO - Successfully loaded task: task_charxiv_04
2026-04-07 13:29:13,430 - INFO - Successfully loaded task: task_charxiv_05
2026-04-07 13:29:13,431 - INFO - Successfully loaded task: task_charxiv_06
2026-04-07 13:29:13,431 - INFO - Successfully loaded task: task_charxiv_07
2026-04-07 13:29:13,432 - INFO - Successfully loaded task: task_charxiv_08
2026-04-07 13:29:13,433 - INFO - Successfully loaded task: task_charxiv_09
2026-04-07 13:29:13,434 - INFO - Successfully loaded task: task_deepsearchqa_00
2026-04-07 13:29:13,435 - INFO - Successfully loaded task: task_deepsearchqa_01
2026-04-07 13:29:13,436 - INFO - Successfully loaded task: task_deepsearchqa_02
2026-04-07 13:29:13,438 - INFO - Successfully loaded task: task_deepsearchqa_03
2026-04-07 13:29:13,439 - INFO - Successfully loaded task: task_deepsearchqa_04
2026-04-07 13:29:13,440 - INFO - Successfully loaded task: task_deepsearchqa_05
2026-04-07 13:29:13,440 - INFO - Successfully loaded task: task_deepsearchqa_06
2026-04-07 13:29:13,441 - INFO - Successfully loaded task: task_deepsearchqa_07
2026-04-07 13:29:13,442 - INFO - Successfully loaded task: task_deepsearchqa_08
2026-04-07 13:29:13,443 - INFO - Successfully loaded task: task_deepsearchqa_09
2026-04-07 13:29:13,444 - INFO - Successfully loaded task: task_finqa_00
2026-04-07 13:29:13,444 - INFO - Successfully loaded task: task_finqa_01
2026-04-07 13:29:13,445 - INFO - Successfully loaded task: task_finqa_02
2026-04-07 13:29:13,446 - INFO - Successfully loaded task: task_finqa_03
2026-04-07 13:29:13,447 - INFO - Successfully loaded task: task_finqa_04
2026-04-07 13:29:13,448 - INFO - Successfully loaded task: task_finqa_05
2026-04-07 13:29:13,449 - INFO - Successfully loaded task: task_finqa_06
2026-04-07 13:29:13,450 - INFO - Successfully loaded task: task_finqa_07
2026-04-07 13:29:13,451 - INFO - Successfully loaded task: task_finqa_08
2026-04-07 13:29:13,451 - INFO - Successfully loaded task: task_finqa_09
2026-04-07 13:29:13,452 - INFO - Successfully loaded task: task_gpqa_00
2026-04-07 13:29:13,453 - INFO - Successfully loaded task: task_gpqa_01
2026-04-07 13:29:13,454 - INFO - Successfully loaded task: task_gpqa_02
2026-04-07 13:29:13,455 - INFO - Successfully loaded task: task_gpqa_03
2026-04-07 13:29:13,455 - INFO - Successfully loaded task: task_gpqa_04
2026-04-07 13:29:13,456 - INFO - Successfully loaded task: task_gpqa_05
2026-04-07 13:29:13,457 - INFO - Successfully loaded task: task_gpqa_06
2026-04-07 13:29:13,458 - INFO - Successfully loaded task: task_gpqa_07
2026-04-07 13:29:13,458 - INFO - Successfully loaded task: task_gpqa_08
2026-04-07 13:29:13,459 - INFO - Successfully loaded task: task_gpqa_09
2026-04-07 13:29:13,460 - INFO - Successfully loaded task: task_hle_00
2026-04-07 13:29:13,460 - INFO - Successfully loaded task: task_hle_01
2026-04-07 13:29:13,461 - INFO - Successfully loaded task: task_hle_02
2026-04-07 13:29:13,461 - INFO - Successfully loaded task: task_hle_03
2026-04-07 13:29:13,461 - INFO - Successfully loaded task: task_hle_04
2026-04-07 13:29:13,462 - INFO - Successfully loaded task: task_hle_05
2026-04-07 13:29:13,462 - INFO - Successfully loaded task: task_hle_06
2026-04-07 13:29:13,463 - INFO - Successfully loaded task: task_hle_07
2026-04-07 13:29:13,463 - INFO - Successfully loaded task: task_hle_08
2026-04-07 13:29:13,464 - INFO - Successfully loaded task: task_hle_09
2026-04-07 13:29:13,464 - INFO - Successfully loaded task: task_lexeval_00
2026-04-07 13:29:13,465 - INFO - Successfully loaded task: task_lexeval_01
2026-04-07 13:29:13,466 - INFO - Successfully loaded task: task_lexeval_02
2026-04-07 13:29:13,467 - INFO - Successfully loaded task: task_lexeval_03
2026-04-07 13:29:13,468 - INFO - Successfully loaded task: task_lexeval_04
2026-04-07 13:29:13,468 - INFO - Successfully loaded task: task_lexeval_05
2026-04-07 13:29:13,469 - INFO - Successfully loaded task: task_lexeval_06
2026-04-07 13:29:13,470 - INFO - Successfully loaded task: task_lexeval_07
2026-04-07 13:29:13,471 - INFO - Successfully loaded task: task_lexeval_08
2026-04-07 13:29:13,472 - INFO - Successfully loaded task: task_lexeval_09
2026-04-07 13:29:13,472 - INFO - Successfully loaded task: task_lexeval_10
2026-04-07 13:29:13,473 - INFO - Successfully loaded task: task_lexeval_11
2026-04-07 13:29:13,474 - INFO - Successfully loaded task: task_lexeval_12
2026-04-07 13:29:13,474 - INFO - Successfully loaded task: task_lexeval_13
2026-04-07 13:29:13,475 - INFO - Successfully loaded task: task_lexeval_14
2026-04-07 13:29:13,475 - INFO - Successfully loaded task: task_lexeval_15
2026-04-07 13:29:13,476 - INFO - Successfully loaded task: task_lexeval_16
2026-04-07 13:29:13,477 - INFO - Successfully loaded task: task_lexeval_17
2026-04-07 13:29:13,477 - INFO - Successfully loaded task: task_lexeval_18
2026-04-07 13:29:13,478 - INFO - Successfully loaded task: task_lexeval_19
2026-04-07 13:29:13,479 - INFO - Successfully loaded task: task_logiqa_00
2026-04-07 13:29:13,480 - INFO - Successfully loaded task: task_logiqa_01
2026-04-07 13:29:13,481 - INFO - Successfully loaded task: task_logiqa_02
2026-04-07 13:29:13,482 - INFO - Successfully loaded task: task_logiqa_03
2026-04-07 13:29:13,483 - INFO - Successfully loaded task: task_logiqa_04
2026-04-07 13:29:13,484 - INFO - Successfully loaded task: task_logiqa_05
2026-04-07 13:29:13,485 - INFO - Successfully loaded task: task_logiqa_06
2026-04-07 13:29:13,486 - INFO - Successfully loaded task: task_logiqa_07
